input,output
What is the sum of 3 and 5?,sum 3 5
Add 6 + 9,Add 6 9
2 + 2,sum 2 2
Sum 10 and 15,sum 10 15
Subtract 30 from 90,subtract 90 30
90 - 30,subtract 90 30
Minus 20 from 50,subtract 50 20
Subtract 7 from 14,subtract 14 7
Multiply 4 by 6,multiply 4 6
4 * 6,multiply 4 6
30 times 9,multiply 30 9
Multiply 7 with 8,multiply 7 8
Divide 20 by 4,divide 20 4
20 / 4,divide 20 4
Divide 100 by 10,divide 100 10
What is 40 divided by 5?,divide 40 5
What is the sum of 8 and 12?,sum 8 12
Add 15 + 25,sum 15 25
7 + 3,sum 7 3
Sum 14 and 16,sum 14 16
Subtract 40 from 70,subtract 70 40
60 - 20,subtract 60 20
Minus 30 from 80,subtract 80 30
Subtract 5 from 9,subtract 9 5
Multiply 5 by 7,multiply 5 7
6 * 7,multiply 6 7
25 times 4,multiply 25 4
Multiply 9 with 9,multiply 9 9
Divide 36 by 6,divide 36 6
50 / 10,divide 50 10
Divide 81 by 9,divide 81 9
What is 56 divided by 8?,divide 56 8
What is the sum of 9 and 11?,sum 9 11
Add 14 + 13,sum 14 13
3 + 6,sum 3 6
Sum 7 and 8,sum 7 8
Subtract 60 from 120,subtract 120 60
150 - 75,subtract 150 75
Minus 10 from 100,subtract 100 10
Subtract 20 from 30,subtract 30 20
Multiply 10 by 10,multiply 10 10
8 * 5,multiply 8 5
45 times 2,multiply 45 2
Multiply 6 with 7,multiply 6 7
Divide 72 by 8,divide 72 8
100 / 5,divide 100 5
Divide 64 by 8,divide 64 8
What is 81 divided by 3?,divide 81 3
What is the sum of 1 and 2?,sum 1 2
Add 4 + 5,sum 4 5
6 + 1,sum 6 1
Sum 5 and 9,sum 5 9
Subtract 15 from 45,subtract 45 15
25 - 5,subtract 25 5
Minus 12 from 60,subtract 60 12
Subtract 3 from 11,subtract 11 3
Multiply 7 by 9,multiply 7 9
2 * 8,multiply 2 8
36 times 3,multiply 36 3
Multiply 8 with 2,multiply 8 2
Divide 90 by 9,divide 90 9
49 / 7,divide 49 7
Divide 25 by 5,divide 25 5
What is 24 divided by 6?,divide 24 6
What is the sum of 12 and 18?,sum 12 18
Add 17 + 23,sum 17 23
4 + 7,sum 4 7
Sum 11 and 13,sum 11 13
Subtract 70 from 140,subtract 140 70
200 - 50,subtract 200 50
Minus 5 from 15,subtract 15 5
Subtract 10 from 20,subtract 20 10
Multiply 3 by 12,multiply 3 12
5 * 4,multiply 5 4
55 times 3,multiply 55 3
Multiply 2 with 6,multiply 2 6
Divide 48 by 8,divide 48 8
15 / 3,divide 15 3
Divide 99 by 11,divide 99 11
What is 77 divided by 7?,divide 77 7
What is the sum of 5 and 6?,sum 5 6
Add 9 + 8,sum 9 8
10 + 20,sum 10 20
Sum 3 and 4,sum 3 4
Subtract 25 from 50,subtract 50 25
55 - 15,subtract 55 15
Minus 8 from 24,subtract 24 8
Subtract 6 from 18,subtract 18 6
Multiply 6 by 5,multiply 6 5
7 * 8,multiply 7 8
22 times 2,multiply 22 2
Multiply 11 with 11,multiply 11 11
Divide 63 by 9,divide 63 9
30 / 6,divide 30 6
Divide 42 by 7,divide 42 7
What is 54 divided by 9?,divide 54 9
input,output
What is the sum of 3 and 5?,sum 3 5
Add 6 + 9,sum 6 9
2 + 2,sum 2 2
Sum 10 and 15,sum 10 15
Subtract 30 from 90,subtract 90 30
90 - 30,subtract 90 30
Minus 20 from 50,subtract 50 20
Subtract 7 from 14,subtract 14 7
Multiply 4 by 6,multiply 4 6
4 * 6,multiply 4 6
30 times 9,multiply 30 9
Multiply 7 with 8,multiply 7 8
Divide 20 by 4,divide 20 4
20 / 4,divide 20 4
Divide 100 by 10,divide 100 10
What is 40 divided by 5?,divide 40 5
What is the sum of 8 and 12?,sum 8 12
Add 15 + 25,sum 15 25
7 + 3,sum 7 3
Sum 14 and 16,sum 14 16
Subtract 40 from 70,subtract 70 40
60 - 20,subtract 60 20
Minus 30 from 80,subtract 80 30
Subtract 5 from 9,subtract 9 5
Multiply 5 by 7,multiply 5 7
6 * 7,multiply 6 7
25 times 4,multiply 25 4
Multiply 9 with 9,multiply 9 9
Divide 36 by 6,divide 36 6
50 / 10,divide 50 10
Divide 81 by 9,divide 81 9
What is 56 divided by 8?,divide 56 8
What is the sum of 9 and 11?,sum 9 11
Add 14 + 13,sum 14 13
3 + 6,sum 3 6
Sum 7 and 8,sum 7 8
Subtract 60 from 120,subtract 120 60
150 - 75,subtract 150 75
Minus 10 from 100,subtract 100 10
Subtract 20 from 30,subtract 30 20
Multiply 10 by 10,multiply 10 10
